HijriDay,HijriMonth,Day,Month,Date,Fajr,FajrIqama,Sunrise,Dhuhr,DhuhrIqama,Asr,AsrIqama,Maghrib,MaghribIqama,Isha,IshaIqama
25,Dhul-Hijjah,1,7,01-Jul-24,4:10,5:00,6:00,1:41,2:00,5:40,6:00,9:16,9:21,10:30,10:45
26,Dhul-Hijjah,2,7,02-Jul-24,4:11,5:00,6:00,1:41,2:00,5:40,6:00,9:15,9:20,10:29,10:45
27,Dhul-Hijjah,3,7,03-Jul-24,4:12,5:00,6:01,1:42,2:00,5:40,6:00,9:15,9:20,10:29,10:45
28,Dhul-Hijjah,4,7,04-Jul-24,4:13,5:00,6:01,1:42,2:00,5:40,6:00,9:15,9:20,10:28,10:45
29,Dhul-Hijjah,5,7,05-Jul-24,4:14,5:00,6:02,1:42,2:00,5:40,6:00,9:15,9:20,10:28,10:45
30,Dhul-Hijjah,6,7,06-Jul-24,4:15,5:00,6:03,1:42,2:00,5:40,6:00,9:14,9:19,10:27,10:45
1,Muharram,7,7,07-Jul-24,4:16,5:00,6:03,1:42,2:00,5:40,6:00,9:14,9:19,10:27,10:45
2,Muharram,8,7,08-Jul-24,4:16,5:00,6:04,1:42,2:00,5:40,6:00,9:14,9:19,10:26,10:45
3,Muharram,9,7,09-Jul-24,4:17,5:00,6:05,1:43,2:00,5:40,6:00,9:13,9:18,10:25,10:45
4,Muharram,10,7,10-Jul-24,4:18,5:00,6:06,1:43,2:00,5:40,6:00,9:13,9:18,10:24,10:45
5,Muharram,11,7,11-Jul-24,4:19,5:00,6:06,1:43,2:00,5:40,6:00,9:12,9:17,10:24,10:45
6,Muharram,12,7,12-Jul-24,4:21,5:00,6:07,1:43,2:00,5:40,6:00,9:12,9:17,10:23,10:45
7,Muharram,13,7,13-Jul-24,4:22,5:00,6:08,1:43,2:00,5:40,6:00,9:11,9:16,10:22,10:45
8,Muharram,14,7,14-Jul-24,4:23,5:00,6:09,1:43,2:00,5:40,6:00,9:10,9:15,10:21,10:45
9,Muharram,15,7,15-Jul-24,4:24,5:00,6:10,1:43,2:00,5:40,6:00,9:10,9:15,10:20,10:45
10,Muharram,16,7,16-Jul-24,4:25,5:00,6:10,1:43,2:00,5:40,6:00,9:09,9:14,10:19,10:45
11,Muharram,17,7,17-Jul-24,4:26,5:00,6:11,1:43,2:00,5:39,6:00,9:08,9:13,10:18,10:45
12,Muharram,18,7,18-Jul-24,4:27,5:00,6:12,1:44,2:00,5:39,6:00,9:08,9:13,10:17,10:45
13,Muharram,19,7,19-Jul-24,4:28,5:15,6:13,1:44,2:00,5:39,6:00,9:07,9:12,10:16,10:30
14,Muharram,20,7,20-Jul-24,4:29,5:15,6:14,1:44,2:00,5:39,6:00,9:06,9:11,10:15,10:30
15,Muharram,21,7,21-Jul-24,4:31,5:15,6:15,1:44,2:00,5:39,6:00,9:05,9:10,10:14,10:30
16,Muharram,22,7,22-Jul-24,4:32,5:15,6:16,1:44,2:00,5:39,6:00,9:04,9:09,10:13,10:30
17,Muharram,23,7,23-Jul-24,4:33,5:15,6:17,1:44,2:00,5:38,6:00,9:03,9:08,10:12,10:30
18,Muharram,24,7,24-Jul-24,4:34,5:15,6:18,1:44,2:00,5:38,6:00,9:02,9:07,10:11,10:30
19,Muharram,25,7,25-Jul-24,4:35,5:15,6:19,1:44,2:00,5:38,6:00,9:02,9:07,10:10,10:30
20,Muharram,26,7,26-Jul-24,4:37,5:15,6:20,1:44,2:00,5:38,6:00,9:01,9:06,10:29,10:35
21,Muharram,27,7,27-Jul-24,4:38,5:15,6:21,1:44,2:00,5:37,6:00,9:00,9:05,10:28,10:35
22,Muharram,28,7,28-Jul-24,4:39,5:15,6:22,1:44,2:00,5:37,6:00,8:58,9:03,10:27,10:35
23,Muharram,29,7,29-Jul-24,4:40,5:15,6:23,1:44,2:00,5:37,6:00,8:57,9:02,10:25,10:35
24,Muharram,30,7,30-Jul-24,4:42,5:15,6:24,1:44,2:00,5:36,6:00,8:56,9:01,10:24,10:35
25,Muharram,31,7,31-Jul-24,4:43,5:15,6:25,1:44,2:00,5:36,6:00,8:55,9:00,10:22,10:35
26,Muharram,1,8,01-Aug-24,4:44,5:15,6:26,1:44,2:00,5:35,6:00,8:54,8:59,10:21,10:35
27,Muharram,2,8,02-Aug-24,4:45,5:30,6:27,1:43,2:00,5:35,6:00,8:53,8:58,10:19,10:35
28,Muharram,3,8,03-Aug-24,4:47,5:30,6:28,1:43,2:00,5:34,6:00,8:52,8:57,10:18,10:25
29,Muharram,4,8,04-Aug-24,4:48,5:30,6:29,1:43,2:00,5:34,6:00,8:50,8:55,10:16,10:25
1,Safar,5,8,05-Aug-24,4:49,5:30,6:30,1:43,2:00,5:33,6:00,8:49,8:54,10:14,10:25
2,Safar,6,8,06-Aug-24,4:51,5:30,6:31,1:43,2:00,5:33,6:00,8:48,8:53,10:13,10:25
3,Safar,7,8,07-Aug-24,4:52,5:30,6:32,1:43,2:00,5:32,6:00,8:47,8:52,10:11,10:25
4,Safar,8,8,08-Aug-24,4:53,5:30,6:33,1:43,2:00,5:32,6:00,8:45,8:50,10:09,10:25
5,Safar,9,8,09-Aug-24,4:54,5:30,6:34,1:43,2:00,5:31,6:00,8:44,8:49,10:08,10:25
6,Safar,10,8,10-Aug-24,4:56,5:30,6:35,1:42,2:00,5:31,6:00,8:43,8:48,10:06,10:15
7,Safar,11,8,11-Aug-24,4:57,5:30,6:36,1:42,2:00,5:30,6:00,8:41,8:46,10:04,10:15
8,Safar,12,8,12-Aug-24,4:58,5:30,6:37,1:42,2:00,5:29,6:00,8:40,8:45,10:03,10:15
9,Safar,13,8,13-Aug-24,4:59,5:30,6:38,1:42,2:00,5:29,6:00,8:38,8:43,10:01,10:15
10,Safar,14,8,14-Aug-24,5:01,5:30,6:39,1:42,2:00,5:28,6:00,8:37,8:42,9:59,10:15
11,Safar,15,8,15-Aug-24,5:02,5:30,6:40,1:42,2:00,5:27,6:00,8:35,8:40,9:57,10:15
12,Safar,16,8,16-Aug-24,5:03,5:45,6:41,1:41,2:00,5:27,6:00,8:34,8:39,9:55,10:15
13,Safar,17,8,17-Aug-24,5:05,5:45,6:42,1:41,2:00,5:26,6:00,8:32,8:37,9:54,10:00
14,Safar,18,8,18-Aug-24,5:06,5:45,6:43,1:41,2:00,5:25,6:00,8:31,8:36,9:52,10:00
15,Safar,19,8,19-Aug-24,5:07,5:45,6:44,1:41,2:00,5:24,6:00,8:29,8:34,9:50,10:00
16,Safar,20,8,20-Aug-24,5:08,5:45,6:45,1:40,2:00,5:24,6:00,8:28,8:33,9:48,10:00
17,Safar,21,8,21-Aug-24,5:10,5:45,6:47,1:40,2:00,5:23,6:00,8:26,8:31,9:46,10:00
18,Safar,22,8,22-Aug-24,5:11,5:45,6:48,1:40,2:00,5:22,6:00,8:25,8:30,9:44,10:00
19,Safar,23,8,23-Aug-24,5:12,6:00,6:49,1:40,2:00,5:21,5:45,8:23,8:28,9:42,10:00
20,Safar,24,8,24-Aug-24,5:14,6:00,6:50,1:39,2:00,5:20,5:45,8:21,8:26,9:40,10:00
21,Safar,25,8,25-Aug-24,5:15,6:00,6:51,1:39,2:00,5:19,5:45,8:20,8:25,9:39,10:00
22,Safar,26,8,26-Aug-24,5:16,6:00,6:52,1:39,2:00,5:19,5:45,8:18,8:23,9:37,10:00
23,Safar,27,8,27-Aug-24,5:17,6:00,6:53,1:39,2:00,5:18,5:45,8:17,8:22,9:35,10:00
24,Safar,28,8,28-Aug-24,5:19,6:00,6:54,1:38,2:00,5:17,5:45,8:15,8:20,9:33,10:00
25,Safar,29,8,29-Aug-24,5:20,6:00,6:55,1:38,2:00,5:16,5:45,8:13,8:18,9:31,10:00
26,Safar,30,8,30-Aug-24,5:21,6:00,6:56,1:38,1:50,5:15,5:30,8:12,8:17,9:29,10:00
27,Safar,31,8,31-Aug-24,5:22,6:00,6:57,1:37,1:50,5:14,5:30,8:10,8:15,9:27,9:45
28,Safar,1,9,01-Sep-24,5:24,6:00,6:58,1:37,1:50,5:13,5:30,8:08,8:13,9:18,9:45
29,Safar,2,9,02-Sep-24,5:25,6:00,6:59,1:37,1:50,5:12,5:30,8:07,8:12,9:17,9:45
30,Safar,3,9,03-Sep-24,5:26,6:00,7:00,1:36,1:50,5:11,5:30,8:05,8:10,9:15,9:45
1,Rabi-I,4,9,04-Sep-24,5:28,6:00,7:01,1:36,1:50,5:10,5:30,8:03,8:08,9:13,9:45
2,Rabi-I,5,9,05-Sep-24,5:29,6:00,7:02,1:36,1:50,5:09,5:30,8:01,8:06,9:12,9:45
3,Rabi-I,6,9,06-Sep-24,5:30,6:15,7:03,1:35,1:50,5:08,5:30,8:00,8:05,9:10,9:30
4,Rabi-I,7,9,07-Sep-24,5:31,6:15,7:04,1:35,1:50,5:07,5:30,7:58,8:03,9:09,9:30
5,Rabi-I,8,9,08-Sep-24,5:33,6:15,7:05,1:35,1:50,5:06,5:30,7:56,8:01,9:07,9:30
6,Rabi-I,9,9,09-Sep-24,5:34,6:15,7:07,1:34,1:50,5:04,5:30,7:54,7:59,9:06,9:30
7,Rabi-I,10,9,10-Sep-24,5:35,6:15,7:08,1:34,1:50,5:03,5:30,7:53,7:58,9:04,9:30
8,Rabi-I,11,9,11-Sep-24,5:36,6:15,7:09,1:34,1:50,5:02,5:30,7:51,7:56,9:03,9:30
9,Rabi-I,12,9,12-Sep-24,5:38,6:15,7:10,1:33,1:50,5:01,5:30,7:49,7:54,9:01,9:30
10,Rabi-I,13,9,13-Sep-24,5:39,6:15,7:11,1:33,1:50,5:00,5:30,7:47,7:52,8:59,9:15
11,Rabi-I,14,9,14-Sep-24,5:40,6:15,7:12,1:33,1:50,4:59,5:30,7:46,7:51,8:58,9:15
12,Rabi-I,15,9,15-Sep-24,5:42,6:15,7:13,1:32,1:50,4:58,5:30,7:44,7:49,8:56,9:15
13,Rabi-I,16,9,16-Sep-24,5:43,6:15,7:14,1:32,1:50,4:56,5:30,7:42,7:47,8:55,9:15
14,Rabi-I,17,9,17-Sep-24,5:44,6:15,7:15,1:31,1:50,4:55,5:30,7:40,7:45,8:53,9:15
15,Rabi-I,18,9,18-Sep-24,5:45,6:15,7:16,1:31,1:50,4:54,5:30,7:39,7:44,8:52,9:15
16,Rabi-I,19,9,19-Sep-24,5:47,6:15,7:17,1:31,1:50,4:53,5:30,7:37,7:42,8:50,9:15
17,Rabi-I,20,9,20-Sep-24,5:48,6:30,7:18,1:30,1:50,4:52,5:15,7:35,7:40,8:48,9:00
18,Rabi-I,21,9,21-Sep-24,5:49,6:30,7:19,1:30,1:50,4:50,5:15,7:33,7:38,8:47,9:00
19,Rabi-I,22,9,22-Sep-24,5:50,6:30,7:20,1:30,1:50,4:49,5:15,7:31,7:36,8:45,9:00
20,Rabi-I,23,9,23-Sep-24,5:51,6:30,7:21,1:29,1:50,4:48,5:15,7:30,7:35,8:44,9:00
21,Rabi-I,24,9,24-Sep-24,5:52,6:30,7:22,1:29,1:50,4:47,5:15,7:28,7:33,8:42,9:00
22,Rabi-I,25,9,25-Sep-24,5:53,6:30,7:23,1:29,1:50,4:45,5:15,7:26,7:31,8:41,9:00
23,Rabi-I,26,9,26-Sep-24,5:54,6:30,7:25,1:28,1:50,4:44,5:15,7:24,7:29,8:39,9:00
24,Rabi-I,27,9,27-Sep-24,5:55,6:30,7:26,1:28,1:50,4:43,5:00,7:23,7:28,8:37,9:00
25,Rabi-I,28,9,28-Sep-24,5:56,6:30,7:27,1:28,1:50,4:42,5:00,7:21,7:26,8:36,9:00
26,Rabi-I,29,9,29-Sep-24,5:57,6:30,7:28,1:27,1:50,4:40,5:00,7:19,7:24,8:34,9:00
27,Rabi-I,30,9,30-Sep-24,5:58,6:30,7:29,1:27,1:50,4:39,5:00,7:17,7:22,8:33,9:00
28,Rabi-I,1,10,01-Oct-24,5:59,6:30,7:30,1:27,1:50,4:38,5:00,7:16,7:21,8:31,9:00
29,Rabi-I,2,10,02-Oct-24,6:00,6:30,7:31,1:26,1:50,4:37,5:00,7:14,7:19,8:30,9:00
30,Rabi-I,3,10,03-Oct-24,6:01,6:30,7:32,1:26,1:50,4:35,5:00,7:12,7:17,8:28,9:00
1,Rabi-II,4,10,04-Oct-24,6:02,6:45,7:33,1:26,1:50,4:34,5:00,7:11,7:16,8:27,8:45
2,Rabi-II,5,10,05-Oct-24,6:03,6:45,7:34,1:25,1:50,4:33,5:00,7:09,7:14,8:25,8:45
3,Rabi-II,6,10,06-Oct-24,6:04,6:45,7:35,1:25,1:50,4:32,5:00,7:07,7:12,8:24,8:45
4,Rabi-II,7,10,07-Oct-24,6:05,6:45,7:37,1:25,1:50,4:30,5:00,7:05,7:10,8:22,8:45
5,Rabi-II,8,10,08-Oct-24,6:06,6:45,7:38,1:25,1:50,4:29,5:00,7:04,7:09,8:21,8:45
6,Rabi-II,9,10,09-Oct-24,6:07,6:45,7:39,1:24,1:50,4:28,5:00,7:02,7:07,8:19,8:45
7,Rabi-II,10,10,10-Oct-24,6:09,6:45,7:40,1:24,1:50,4:26,5:00,7:00,7:05,8:18,8:45
8,Rabi-II,11,10,11-Oct-24,6:10,6:45,7:41,1:24,1:50,4:25,4:45,6:59,7:04,8:16,8:30
9,Rabi-II,12,10,12-Oct-24,6:11,6:45,7:42,1:24,1:50,4:24,4:45,6:57,7:02,8:15,8:30
10,Rabi-II,13,10,13-Oct-24,6:12,6:45,7:43,1:23,1:50,4:23,4:45,6:56,7:01,8:14,8:30
11,Rabi-II,14,10,14-Oct-24,6:13,6:45,7:45,1:23,1:50,4:21,4:45,6:54,6:59,8:12,8:30
12,Rabi-II,15,10,15-Oct-24,6:14,6:45,7:46,1:23,1:50,4:20,4:45,6:52,6:57,8:11,8:30
13,Rabi-II,16,10,16-Oct-24,6:15,6:45,7:47,1:23,1:50,4:19,4:45,6:51,6:56,8:09,8:30
14,Rabi-II,17,10,17-Oct-24,6:16,6:45,7:48,1:22,1:50,4:18,4:45,6:49,6:54,8:08,8:30
15,Rabi-II,18,10,18-Oct-24,6:17,6:45,7:49,1:22,1:50,4:17,4:45,6:48,6:53,8:07,8:30
16,Rabi-II,19,10,19-Oct-24,6:18,6:45,7:50,1:22,1:50,4:15,4:45,6:46,6:51,8:05,8:30
17,Rabi-II,20,10,20-Oct-24,6:19,6:45,7:52,1:22,1:50,4:14,4:45,6:45,6:50,8:04,8:30
18,Rabi-II,21,10,21-Oct-24,6:20,6:45,7:53,1:22,1:50,4:13,4:45,6:43,6:48,8:03,8:30
19,Rabi-II,22,10,22-Oct-24,6:22,6:45,7:54,1:22,1:50,4:12,4:45,6:42,6:47,8:01,8:30
20,Rabi-II,23,10,23-Oct-24,6:23,6:45,7:55,1:21,1:50,4:11,4:45,6:40,6:45,8:00,8:30
21,Rabi-II,24,10,24-Oct-24,6:24,6:45,7:56,1:21,1:50,4:10,4:45,6:39,6:44,7:59,8:30
22,Rabi-II,25,10,25-Oct-24,6:25,6:45,7:58,1:21,1:50,4:08,4:30,6:37,6:42,7:58,8:15
23,Rabi-II,26,10,26-Oct-24,6:26,6:45,7:59,1:21,1:50,4:07,4:30,6:36,6:41,7:56,8:15
24,Rabi-II,27,10,27-Oct-24,6:27,6:45,8:00,1:21,1:50,4:06,4:30,6:34,6:39,7:55,8:15
25,Rabi-II,28,10,28-Oct-24,6:28,6:45,8:01,1:21,1:50,4:05,4:30,6:33,6:38,7:54,8:15
26,Rabi-II,29,10,29-Oct-24,6:30,6:45,8:02,1:21,1:50,4:04,4:30,6:32,6:37,7:53,8:15
27,Rabi-II,30,10,30-Oct-24,6:31,6:45,8:04,1:21,1:50,4:03,4:30,6:30,6:35,7:52,8:15
28,Rabi-II,31,10,31-Oct-24,6:32,6:45,8:05,1:21,1:50,4:02,4:30,6:29,6:34,7:51,8:15
29,Rabi-II,1,11,01-Nov-24,6:33,7:00,8:06,1:21,2:00,4:01,4:30,6:28,6:33,7:50,8:15
30,Rabi-II,2,11,02-Nov-24,6:34,7:00,8:07,1:21,2:00,4:00,4:30,6:27,6:32,7:49,8:15
1,Jamada-I,3,11,03-Nov-24,5:35,6:00,7:09,12:21,1:00,2:59,4:30,5:25,5:30,6:48,7:15
2,Jamada-I,4,11,04-Nov-24,5:37,6:00,7:10,12:21,1:00,2:58,4:30,5:24,5:29,6:47,7:15
3,Jamada-I,5,11,05-Nov-24,5:38,6:00,7:11,12:21,1:00,2:57,3:30,5:23,5:28,6:46,7:15
4,Jamada-I,6,11,06-Nov-24,5:39,6:00,7:12,12:21,1:00,2:56,3:30,5:22,5:27,6:45,7:15
5,Jamada-I,7,11,07-Nov-24,5:40,6:00,7:14,12:21,1:00,2:55,3:30,5:21,5:26,6:44,7:15
6,Jamada-I,8,11,08-Nov-24,5:41,6:15,7:15,12:21,1:00,2:54,3:30,5:20,5:25,6:43,7:15
7,Jamada-I,9,11,09-Nov-24,5:42,6:15,7:16,12:21,1:00,2:54,3:30,5:19,5:24,6:42,7:15
8,Jamada-I,10,11,10-Nov-24,5:44,6:15,7:17,12:21,1:00,2:53,3:30,5:18,5:23,6:41,7:15
9,Jamada-I,11,11,11-Nov-24,5:45,6:15,7:19,12:21,1:00,2:52,3:30,5:17,5:22,6:40,7:15
10,Jamada-I,12,11,12-Nov-24,5:46,6:15,7:20,12:21,1:00,2:51,3:30,5:16,5:21,6:39,7:15
11,Jamada-I,13,11,13-Nov-24,5:47,6:15,7:21,12:22,1:00,2:50,3:30,5:15,5:20,6:39,7:15
12,Jamada-I,14,11,14-Nov-24,5:48,6:15,7:22,12:22,1:00,2:50,3:30,5:14,5:19,6:38,7:15
13,Jamada-I,15,11,15-Nov-24,5:49,6:30,7:24,12:22,1:00,2:49,3:30,5:13,5:18,6:37,7:15
14,Jamada-I,16,11,16-Nov-24,5:50,6:30,7:25,12:22,1:00,2:48,3:30,5:12,5:17,6:37,7:15
15,Jamada-I,17,11,17-Nov-24,5:52,6:30,7:26,12:22,1:00,2:48,3:30,5:11,5:16,6:36,7:15
16,Jamada-I,18,11,18-Nov-24,5:53,6:30,7:27,12:23,1:00,2:47,3:30,5:10,5:15,6:36,7:15
17,Jamada-I,19,11,19-Nov-24,5:54,6:30,7:28,12:23,1:00,2:47,3:30,5:10,5:15,6:35,7:15
18,Jamada-I,20,11,20-Nov-24,5:55,6:30,7:30,12:23,1:00,2:46,3:30,5:09,5:14,6:34,7:15
19,Jamada-I,21,11,21-Nov-24,5:56,6:30,7:31,12:23,1:00,2:45,3:30,5:08,5:13,6:34,7:15
20,Jamada-I,22,11,22-Nov-24,5:57,6:30,7:32,12:24,1:00,2:45,3:30,5:08,5:13,6:34,7:15
21,Jamada-I,23,11,23-Nov-24,5:58,6:30,7:33,12:24,1:00,2:45,3:30,5:07,5:12,6:33,7:15
22,Jamada-I,24,11,24-Nov-24,5:59,6:30,7:34,12:24,1:00,2:44,3:30,5:06,5:11,6:33,7:15
23,Jamada-I,25,11,25-Nov-24,6:01,6:30,7:36,12:24,1:00,2:44,3:30,5:06,5:11,6:32,7:15
24,Jamada-I,26,11,26-Nov-24,6:02,6:30,7:37,12:25,1:00,2:43,3:30,5:05,5:10,6:32,7:15
25,Jamada-I,27,11,27-Nov-24,6:03,6:30,7:38,12:25,1:00,2:43,3:30,5:05,5:10,6:32,7:15
26,Jamada-I,28,11,28-Nov-24,6:04,6:30,7:39,12:25,1:00,2:43,3:30,5:05,5:10,6:32,7:15
27,Jamada-I,29,11,29-Nov-24,6:05,6:45,7:40,12:26,1:00,2:42,3:30,5:04,5:09,6:32,7:15
28,Jamada-I,30,11,30-Nov-24,6:06,6:45,7:41,12:26,1:00,2:42,3:30,5:04,5:09,6:31,7:15
29,Jamada-I,1,12,01-Dec-24,6:07,6:45,7:42,12:27,1:00,2:42,3:30,5:04,5:09,6:31,7:15
1,Jamada-II,2,12,02-Dec-24,6:08,6:45,7:43,12:27,1:00,2:42,3:30,5:03,5:08,6:31,7:15
2,Jamada-II,3,12,03-Dec-24,6:09,6:45,7:44,12:27,1:00,2:42,3:30,5:03,5:08,6:31,7:15
3,Jamada-II,4,12,04-Dec-24,6:10,6:45,7:45,12:28,1:00,2:42,3:30,5:03,5:08,6:31,7:15
4,Jamada-II,5,12,05-Dec-24,6:10,6:45,7:46,12:28,1:00,2:42,3:30,5:03,5:08,6:31,7:15
5,Jamada-II,6,12,06-Dec-24,6:11,6:45,7:47,12:29,1:00,2:42,3:30,5:03,5:08,6:31,7:15
6,Jamada-II,7,12,07-Dec-24,6:12,6:45,7:48,12:29,1:00,2:42,3:30,5:03,5:08,6:32,7:15
7,Jamada-II,8,12,08-Dec-24,6:13,6:45,7:49,12:29,1:00,2:42,3:30,5:03,5:08,6:32,7:15
8,Jamada-II,9,12,09-Dec-24,6:14,6:45,7:50,12:30,1:00,2:42,3:30,5:03,5:08,6:32,7:15
9,Jamada-II,10,12,10-Dec-24,6:15,6:45,7:51,12:30,1:00,2:42,3:30,5:03,5:08,6:32,7:15
10,Jamada-I,11,12,11-Dec-24,6:15,6:45,7:52,12:31,1:00,2:42,3:30,5:03,5:08,6:33,7:15
11,Jamada-I,12,12,12-Dec-24,6:16,6:45,7:52,12:31,1:00,2:42,3:30,5:03,5:08,6:33,7:15
12,Jamada-I,13,12,13-Dec-24,6:17,6:45,7:53,12:32,1:00,2:43,3:30,5:03,5:08,6:33,7:15
13,Jamada-II,14,12,14-Dec-24,6:17,6:45,7:54,12:32,1:00,2:43,3:30,5:03,5:08,6:34,7:15
14,Jamada-II,15,12,15-Dec-24,6:18,6:45,7:55,12:33,1:00,2:43,3:30,5:04,5:09,6:34,7:15
15,Jamada-II,16,12,16-Dec-24,6:19,6:45,7:55,12:33,1:00,2:43,3:30,5:04,5:09,6:35,7:15
16,Jamada-II,17,12,17-Dec-24,6:19,6:45,7:56,12:34,1:00,2:44,3:30,5:04,5:09,6:35,7:15
17,Jamada-II,18,12,18-Dec-24,6:20,6:45,7:57,12:34,1:00,2:44,3:30,5:05,5:10,6:36,7:15
18,Jamada-II,19,12,19-Dec-24,6:20,6:45,7:57,12:35,1:00,2:45,3:30,5:05,5:10,6:37,7:15
19,Jamada-II,20,12,20-Dec-24,6:21,6:45,7:58,12:35,1:00,2:45,3:30,5:06,5:11,6:37,7:15
20,Jamada-II,21,12,21-Dec-24,6:21,6:45,7:58,12:36,1:00,2:46,3:30,5:06,5:11,6:38,7:15
21,Jamada-II,22,12,22-Dec-24,6:22,6:45,7:59,12:36,1:00,2:46,3:30,5:07,5:12,6:38,7:15
22,Jamada-II,23,12,23-Dec-24,6:22,6:45,7:59,12:37,1:00,2:47,3:30,5:07,5:12,6:39,7:15
23,Jamada-II,24,12,24-Dec-24,6:23,6:45,7:59,12:37,1:00,2:47,3:30,5:08,5:13,6:39,7:15
24,Jamada-II,25,12,25-Dec-24,6:23,6:45,8:00,12:38,1:00,2:48,3:30,5:09,5:14,6:39,7:15
25,Jamada-II,26,12,26-Dec-24,6:24,6:45,8:00,12:38,1:00,2:49,3:30,5:09,5:14,6:40,7:15
26,Jamada-II,27,12,27-Dec-24,6:24,6:45,8:00,12:39,1:00,2:49,3:30,5:10,5:15,6:40,7:15
27,Jamada-II,28,12,28-Dec-24,6:24,6:45,8:01,12:39,1:00,2:50,3:30,5:11,5:16,6:41,7:15
28,Jamada-II,29,12,29-Dec-24,6:25,6:45,8:01,12:40,1:00,2:51,3:30,5:11,5:16,6:42,7:15
29,Jamada-II,30,12,30-Dec-24,6:25,6:45,8:01,12:40,1:00,2:51,3:30,5:12,5:17,6:42,7:15
30,Jamada-II,31,12,31-Dec-24,6:25,6:45,8:01,12:41,1:00,2:52,3:30,5:13,5:18,6:43,7:15