Date,Month,Day,HijriMonth,HijriDay,Fajr,FajrIqama,Sunrise,Dhuhr,DhuhrIqama,Asr,AsrIqama,Maghrib,MaghribIqama,Isha,IshaIqama
2022-01-01,1,1,Jamada-I,28,6:25,6:45,8:01,12:40,1:00,2:52,3:30,5:13,5:18,6:42,7:15
2022-01-02,1,2,Jamada-I,29,6:25,6:45,8:01,12:41,1:00,2:52,3:30,5:14,5:19,6:43,7:15
2022-01-03,1,3,Jamada-I,30,6:25,6:45,8:01,12:41,1:00,2:53,3:30,5:15,5:20,6:44,7:15
2022-01-04,1,4,Jamada-II,1,6:25,6:45,8:01,12:42,1:00,2:54,3:30,5:16,5:21,6:45,7:15
2022-01-05,1,5,Jamada-II,2,6:25,6:45,8:01,12:42,1:00,2:55,3:30,5:17,5:22,6:45,7:15
2022-01-06,1,6,Jamada-II,3,6:25,6:45,8:01,12:42,1:00,2:56,3:30,5:18,5:23,6:46,7:15
2022-01-07,1,7,Jamada-II,4,6:25,6:45,8:01,12:43,1:00,2:57,3:30,5:19,5:24,6:47,7:15
2022-01-08,1,8,Jamada-II,5,6:25,6:45,8:01,12:43,1:00,2:58,3:30,5:20,5:25,6:48,7:15
2022-01-09,1,9,Jamada-II,6,6:25,6:45,8:01,12:44,1:00,2:59,3:30,5:21,5:26,6:49,7:15
2022-01-10,1,10,Jamada-II,7,6:25,6:45,8:00,12:44,1:00,2:59,3:30,5:22,5:27,6:49,7:15
2022-01-11,1,11,Jamada-II,8,6:25,6:45,8:00,12:45,1:00,3:00,3:30,5:23,5:28,6:50,7:15
2022-01-12,1,12,Jamada-II,9,6:24,6:45,8:00,12:45,1:00,3:01,3:30,5:24,5:29,6:51,7:15
2022-01-13,1,13,Jamada-II,10,6:24,6:45,7:59,12:45,1:00,3:02,3:30,5:25,5:30,6:52,7:15
2022-01-14,1,14,Jamada-II,11,6:24,6:45,7:59,12:46,1:00,3:03,3:45,5:26,5:31,6:53,7:15
2022-01-15,1,15,Jamada-II,12,6:23,6:45,7:59,12:46,1:00,3:04,3:45,5:27,5:32,6:54,7:15
2022-01-16,1,16,Jamada-II,13,6:23,6:45,7:58,12:46,1:00,3:05,3:45,5:29,5:34,6:55,7:15
2022-01-17,1,17,Jamada-II,14,6:23,6:45,7:58,12:47,1:00,3:06,3:45,5:30,5:35,6:56,7:15
2022-01-18,1,18,Jamada-II,15,6:22,6:45,7:57,12:47,1:00,3:07,3:45,5:31,5:36,6:57,7:15
2022-01-19,1,19,Jamada-II,16,6:22,6:45,7:57,12:47,1:00,3:09,3:45,5:32,5:37,6:58,7:15
2022-01-20,1,20,Jamada-II,17,6:21,6:45,7:56,12:48,1:00,3:10,3:45,5:33,5:38,6:59,7:15
2022-01-21,1,21,Jamada-II,18,6:21,6:45,7:55,12:48,1:00,3:11,3:45,5:35,5:40,7:00,7:30
2022-01-22,1,22,Jamada-II,19,6:20,6:45,7:55,12:48,1:00,3:12,3:45,5:36,5:41,7:01,7:30
2022-01-23,1,23,Jamada-II,20,6:19,6:45,7:54,12:49,1:00,3:13,3:45,5:37,5:42,7:02,7:30
2022-01-24,1,24,Jamada-II,21,6:19,6:45,7:53,12:49,1:00,3:14,3:45,5:38,5:43,7:03,7:30
2022-01-25,1,25,Jamada-II,22,6:18,6:45,7:52,12:49,1:00,3:15,3:45,5:40,5:45,7:04,7:30
2022-01-26,1,26,Jamada-II,23,6:17,6:45,7:52,12:49,1:00,3:16,3:45,5:41,5:46,7:05,7:30
2022-01-27,1,27,Jamada-II,24,6:16,6:45,7:51,12:50,1:00,3:17,3:45,5:42,5:47,7:07,7:30
2022-01-28,1,28,Jamada-II,25,6:16,6:45,7:50,12:50,1:00,3:18,4:00,5:43,5:48,7:08,7:30
2022-01-29,1,29,Jamada-II,26,6:15,6:45,7:49,12:50,1:00,3:19,4:00,5:45,5:50,7:09,7:30
2022-01-30,1,30,Jamada-II,27,6:14,6:45,7:48,12:50,1:00,3:20,4:00,5:46,5:51,7:10,7:30
2022-01-31,1,31,Jamada-II,28,6:13,6:45,7:47,12:50,1:00,3:21,4:00,5:47,5:52,7:11,7:30
2022-02-01,2,1,Jamada-II,29,6:12,6:45,7:46,12:50,1:00,3:23,4:00,5:49,5:54,7:12,7:30
2022-02-02,2,2,Rajab,1,6:11,6:45,7:45,12:51,1:00,3:24,4:00,5:50,5:55,7:13,7:30
2022-02-03,2,3,Rajab,2,6:10,6:45,7:44,12:51,1:00,3:25,4:00,5:51,5:56,7:14,7:30
2022-02-04,2,4,Rajab,3,6:09,6:30,7:43,12:51,1:00,3:26,4:00,5:53,5:58,7:15,7:45
2022-02-05,2,5,Rajab,4,6:08,6:30,7:42,12:51,1:00,3:27,4:00,5:54,5:59,7:16,7:45
2022-02-06,2,6,Rajab,5,6:07,6:30,7:40,12:51,1:00,3:28,4:00,5:55,6:00,7:18,7:45
2022-02-07,2,7,Rajab,6,6:06,6:30,7:39,12:51,1:00,3:29,4:00,5:56,6:01,7:19,7:45
2022-02-08,2,8,Rajab,7,6:05,6:30,7:38,12:51,1:00,3:30,4:00,5:58,6:03,7:20,7:45
2022-02-09,2,9,Rajab,8,6:04,6:30,7:37,12:51,1:00,3:31,4:00,5:59,6:04,7:21,7:45
2022-02-10,2,10,Rajab,9,6:03,6:30,7:36,12:51,1:00,3:32,4:00,6:00,6:05,7:22,7:45
2022-02-11,2,11,Rajab,10,6:01,6:30,7:34,12:51,1:00,3:33,4:15,6:02,6:07,7:23,7:45
2022-02-12,2,12,Rajab,11,6:00,6:30,7:33,12:51,1:00,3:34,4:15,6:03,6:08,7:24,7:45
2022-02-13,2,13,Rajab,12,5:59,6:30,7:32,12:51,1:00,3:35,4:15,6:04,6:09,7:25,7:45
2022-02-14,2,14,Rajab,13,5:58,6:30,7:30,12:51,1:00,3:36,4:15,6:06,6:11,7:26,7:45
2022-02-15,2,15,Rajab,14,5:56,6:30,7:29,12:51,1:00,3:37,4:15,6:07,6:12,7:27,7:45
2022-02-16,2,16,Rajab,15,5:55,6:30,7:28,12:51,1:00,3:38,4:15,6:08,6:13,7:28,7:45
2022-02-17,2,17,Rajab,16,5:54,6:30,7:26,12:51,1:00,3:39,4:15,6:09,6:14,7:30,7:45
2022-02-18,2,18,Rajab,17,5:52,6:15,7:25,12:51,1:00,3:40,4:15,6:11,6:16,7:31,8:00
2022-02-19,2,19,Rajab,18,5:51,6:15,7:23,12:51,1:00,3:41,4:15,6:12,6:17,7:32,8:00
2022-02-20,2,20,Rajab,19,5:50,6:15,7:22,12:51,1:00,3:42,4:15,6:13,6:18,7:33,8:00
2022-02-21,2,21,Rajab,20,5:48,6:15,7:20,12:51,1:00,3:43,4:15,6:14,6:19,7:34,8:00
2022-02-22,2,22,Rajab,21,5:47,6:15,7:19,12:51,1:00,3:44,4:15,6:16,6:21,7:35,8:00
2022-02-23,2,23,Rajab,22,5:45,6:15,7:17,12:50,1:00,3:45,4:15,6:17,6:22,7:36,8:00
2022-02-24,2,24,Rajab,23,5:44,6:15,7:16,12:50,1:00,3:46,4:15,6:18,6:23,7:37,8:00
2022-02-25,2,25,Rajab,24,5:42,6:00,7:14,12:50,1:00,3:46,4:15,6:19,6:24,7:38,8:00
2022-02-26,2,26,Rajab,25,5:41,6:00,7:13,12:50,1:00,3:47,4:15,6:21,6:26,7:39,8:00
2022-02-27,2,27,Rajab,26,5:39,6:00,7:11,12:50,1:00,3:48,4:15,6:22,6:27,7:40,8:00
2022-02-28,2,28,Rajab,27,5:38,6:00,7:10,12:50,1:00,3:49,4:15,6:23,6:28,7:41,8:00
2022-03-01,3,1,Rajab,28,5:36,6:00,7:08,12:49,1:00,3:50,4:15,6:24,6:29,7:42,8:00
2022-03-02,3,2,Rajab,29,5:35,6:00,7:06,12:49,1:00,3:51,4:15,6:26,6:31,7:43,8:00
2022-03-03,3,3,Rajab,30,5:33,6:00,7:05,12:49,1:00,3:52,4:15,6:27,6:32,7:44,8:00
2022-03-04,3,4,Sha'ban,1,5:32,6:00,7:03,12:49,1:00,3:52,4:30,6:28,6:33,7:45,8:15
2022-03-05,3,5,Sha'ban,2,5:30,6:00,7:02,12:49,1:00,3:53,4:30,6:29,6:34,7:46,8:15
2022-03-06,3,6,Sha'ban,3,5:29,6:00,7:00,12:48,1:00,3:54,4:30,6:30,6:35,7:47,8:15
2022-03-07,3,7,Sha'ban,4,5:27,6:00,6:58,12:48,1:00,3:55,4:30,6:32,6:37,7:48,8:15
2022-03-08,3,8,Sha'ban,5,5:26,6:00,6:57,12:48,1:00,3:55,4:30,6:33,6:38,7:49,8:15
2022-03-09,3,9,Sha'ban,6,5:24,6:00,6:55,12:48,1:00,3:56,4:30,6:34,6:39,7:50,8:15
2022-03-10,3,10,Sha'ban,7,5:22,6:00,6:53,12:47,1:00,3:57,4:30,6:35,6:40,7:51,8:15
2022-03-11,3,11,Sha'ban,8,5:21,5:45,6:52,12:47,1:00,3:58,4:30,6:36,6:41,7:52,8:15
2022-03-12,3,12,Sha'ban,9,5:19,5:45,6:50,12:47,1:00,3:58,4:30,6:37,6:42,7:53,8:15
2022-03-13,3,13,Sha'ban,10,6:18,6:45,7:48,1:46,1:50,4:59,5:30,7:39,7:44,8:54,9:15
2022-03-14,3,14,Sha'ban,11,6:16,6:45,7:46,1:46,1:50,5:00,5:30,7:40,7:45,8:55,9:15
2022-03-15,3,15,Sha'ban,12,6:14,6:45,7:45,1:46,1:50,5:00,5:30,7:41,7:46,8:56,9:15
2022-03-16,3,16,Sha'ban,13,6:13,6:45,7:43,1:46,1:50,5:01,5:30,7:42,7:47,8:57,9:15
2022-03-17,3,17,Sha'ban,14,6:11,6:45,7:41,1:46,1:50,5:02,5:30,7:43,7:48,8:58,9:15
2022-03-18,3,18,Sha'ban,15,6:09,6:30,7:40,1:45,1:50,5:02,5:30,7:44,7:49,8:59,9:30
2022-03-19,3,19,Sha'ban,16,6:08,6:30,7:38,1:45,1:50,5:03,5:30,7:46,7:51,9:00,9:30
2022-03-20,3,20,Sha'ban,17,6:06,6:30,7:36,1:45,1:50,5:03,5:30,7:47,7:52,9:01,9:30
2022-03-21,3,21,Sha'ban,18,6:04,6:30,7:34,1:44,1:50,5:04,5:30,7:48,7:53,9:02,9:30
2022-03-22,3,22,Sha'ban,19,6:03,6:30,7:33,1:44,1:50,5:05,5:30,7:49,7:54,9:03,9:30
2022-03-23,3,23,Sha'ban,20,6:01,6:30,7:31,1:44,1:50,5:05,5:30,7:50,7:55,9:04,9:30
2022-03-24,3,24,Sha'ban,21,5:59,6:30,7:29,1:44,1:50,5:06,5:30,7:51,7:56,9:05,9:30
2022-03-25,3,25,Sha'ban,22,5:57,6:15,7:27,1:43,1:50,5:06,5:30,7:52,7:57,9:05,9:30
2022-03-26,3,26,Sha'ban,23,5:55,6:15,7:26,1:43,1:50,5:07,5:30,7:54,7:59,9:06,9:30
2022-03-27,3,27,Sha'ban,24,5:53,6:15,7:24,1:43,1:50,5:07,5:30,7:55,8:00,9:07,9:30
2022-03-28,3,28,Sha'ban,25,5:51,6:15,7:22,1:42,1:50,5:08,5:30,7:56,8:01,9:08,9:30
2022-03-29,3,29,Sha'ban,26,5:49,6:15,7:20,1:42,1:50,5:08,5:30,7:57,8:02,9:09,9:30
2022-03-30,3,30,Sha'ban,27,5:47,6:15,7:19,1:42,1:50,5:09,5:30,7:58,8:03,9:10,9:30
2022-03-31,3,31,Sha'ban,28,5:45,6:15,7:17,1:41,1:50,5:10,5:30,7:59,8:04,9:11,9:30
2022-04-01,4,1,Sha'ban,29,5:43,6:00,7:15,1:41,1:50,5:10,5:45,8:00,8:05,9:12,9:45
2022-04-02,4,2,Ramadan,1,5:41,6:00,7:14,1:41,1:50,5:10,5:45,8:01,8:11,9:13,9:45
2022-04-03,4,3,Ramadan,2,5:39,6:00,7:12,1:41,1:50,5:11,5:45,8:03,8:13,9:14,9:45
2022-04-04,4,4,Ramadan,3,5:37,6:00,7:10,1:40,1:50,5:11,5:45,8:04,8:14,9:15,9:45
2022-04-05,4,5,Ramadan,4,5:35,6:00,7:08,1:40,1:50,5:12,5:45,8:05,8:15,9:16,9:45
2022-04-06,4,6,Ramadan,5,5:33,6:00,7:07,1:40,1:50,5:12,5:45,8:06,8:16,9:17,9:45
2022-04-07,4,7,Ramadan,6,5:32,6:00,7:05,1:39,1:50,5:13,5:45,8:07,8:17,9:18,9:45
2022-04-08,4,8,Ramadan,7,5:30,5:45,7:03,1:39,1:50,5:13,5:45,8:08,8:18,9:19,9:45
2022-04-09,4,9,Ramadan,8,5:28,5:45,7:02,1:39,1:50,5:14,5:45,8:09,8:19,9:19,9:45
2022-04-10,4,10,Ramadan,9,5:26,5:45,7:00,1:39,1:50,5:14,5:45,8:10,8:20,9:20,9:45
2022-04-11,4,11,Ramadan,10,5:24,5:45,6:58,1:38,1:50,5:15,5:45,8:12,8:22,9:21,9:45
2022-04-12,4,12,Ramadan,11,5:22,5:45,6:57,1:38,1:50,5:15,5:45,8:13,8:23,9:22,9:45
2022-04-13,4,13,Ramadan,12,5:20,5:45,6:55,1:38,1:50,5:15,5:45,8:14,8:24,9:23,9:45
2022-04-14,4,14,Ramadan,13,5:18,5:45,6:54,1:37,1:50,5:16,5:45,8:15,8:25,9:24,9:45
2022-04-15,4,15,Ramadan,14,5:17,5:30,6:52,1:37,1:50,5:16,5:45,8:16,8:26,9:25,10:00
2022-04-16,4,16,Ramadan,15,5:15,5:30,6:50,1:37,1:50,5:17,5:45,8:17,8:27,9:26,10:00
2022-04-17,4,17,Ramadan,16,5:13,5:30,6:49,1:37,1:50,5:17,5:45,8:18,8:28,9:27,10:00
2022-04-18,4,18,Ramadan,17,5:11,5:30,6:47,1:37,1:50,5:17,5:45,8:19,8:29,9:28,10:00
2022-04-19,4,19,Ramadan,18,5:09,5:30,6:46,1:36,1:50,5:18,5:45,8:21,8:31,9:29,10:00
2022-04-20,4,20,Ramadan,19,5:08,5:30,6:44,1:36,1:50,5:18,5:45,8:22,8:32,9:30,10:00
2022-04-21,4,21,Ramadan,20,5:06,5:30,6:43,1:36,1:50,5:18,5:45,8:23,8:33,9:31,10:00
2022-04-22,4,22,Ramadan,21,5:04,5:15,6:41,1:36,1:50,5:19,5:45,8:24,8:34,9:32,10:00
2022-04-23,4,23,Ramadan,22,5:02,5:15,6:39,1:35,1:50,5:19,5:45,8:25,8:35,9:33,10:00
2022-04-24,4,24,Ramadan,23,5:01,5:15,6:38,1:35,1:50,5:19,5:45,8:26,8:36,9:34,10:00
2022-04-25,4,25,Ramadan,24,4:59,5:15,6:36,1:35,1:50,5:20,5:45,8:27,8:37,9:34,10:00
2022-04-26,4,26,Ramadan,25,4:57,5:15,6:35,1:35,1:50,5:20,5:45,8:28,8:38,9:35,10:00
2022-04-27,4,27,Ramadan,26,4:56,5:15,6:34,1:35,1:50,5:21,5:45,8:30,8:40,9:36,10:00
2022-04-28,4,28,Ramadan,27,4:54,5:15,6:32,1:35,1:50,5:21,5:45,8:31,8:41,9:37,10:00
2022-04-29,4,29,Ramadan,28,4:52,5:15,6:31,1:34,1:50,5:21,5:45,8:32,8:42,9:38,10:15
2022-04-30,4,30,Ramadan,29,4:51,5:15,6:29,1:34,1:50,5:22,5:45,8:33,8:43,9:39,10:15
2022-05-01,5,1,Ramadan,30,4:49,5:15,6:28,1:34,1:50,5:22,5:45,8:34,8:44,9:40,10:15
2022-05-02,5,2,Shawwal,1,4:48,5:15,6:27,1:34,1:50,5:22,5:45,8:35,8:40,9:41,10:15
2022-05-03,5,3,Shawwal,2,4:46,5:15,6:25,1:34,1:50,5:23,5:45,8:36,8:41,9:42,10:15
2022-05-04,5,4,Shawwal,3,4:44,5:15,6:24,1:34,1:50,5:23,5:45,8:37,8:42,9:43,10:15
2022-05-05,5,5,Shawwal,4,4:43,5:15,6:23,1:34,1:50,5:23,5:45,8:38,8:43,9:44,10:15
2022-05-06,5,6,Shawwal,5,4:41,5:00,6:21,1:34,1:50,5:24,6:00,8:40,8:45,9:45,10:30
2022-05-07,5,7,Shawwal,6,4:40,5:00,6:20,1:34,1:50,5:24,6:00,8:41,8:46,9:46,10:30
2022-05-08,5,8,Shawwal,7,4:39,5:00,6:19,1:34,1:50,5:24,6:00,8:42,8:47,9:47,10:30
2022-05-09,5,9,Shawwal,8,4:37,5:00,6:18,1:33,1:50,5:24,6:00,8:43,8:48,9:48,10:30
2022-05-10,5,10,Shawwal,9,4:36,5:00,6:17,1:33,1:50,5:25,6:00,8:44,8:49,9:50,10:30
2022-05-11,5,11,Shawwal,10,4:34,5:00,6:15,1:33,1:50,5:25,6:00,8:45,8:50,9:51,10:30
2022-05-12,5,12,Shawwal,11,4:33,5:00,6:14,1:33,1:50,5:25,6:00,8:46,8:51,9:52,10:30
2022-05-13,5,13,Shawwal,12,4:32,5:00,6:13,1:33,1:50,5:26,6:00,8:47,8:52,9:54,10:30
2022-05-14,5,14,Shawwal,13,4:30,5:00,6:12,1:33,1:50,5:26,6:00,8:48,8:53,9:55,10:30
2022-05-15,5,15,Shawwal,14,4:29,5:00,6:11,1:33,1:50,5:26,6:00,8:49,8:54,9:56,10:30
2022-05-16,5,16,Shawwal,15,4:28,5:00,6:10,1:33,1:50,5:27,6:00,8:50,8:55,9:57,10:30
2022-05-17,5,17,Shawwal,16,4:26,5:00,6:09,1:33,1:50,5:27,6:00,8:51,8:56,9:59,10:30
2022-05-18,5,18,Shawwal,17,4:25,5:00,6:08,1:33,1:50,5:27,6:00,8:52,8:57,10:00,10:30
2022-05-19,5,19,Shawwal,18,4:24,5:00,6:07,1:33,1:50,5:28,6:00,8:53,8:58,10:01,10:30
2022-05-20,5,20,Shawwal,19,4:23,5:00,6:06,1:33,1:50,5:28,6:00,8:54,8:59,10:02,10:30
2022-05-21,5,21,Shawwal,20,4:22,5:00,6:06,1:34,1:50,5:28,6:00,8:55,9:00,10:04,10:30
2022-05-22,5,22,Shawwal,21,4:21,5:00,6:05,1:34,1:50,5:29,6:00,8:56,9:01,10:05,10:30
2022-05-23,5,23,Shawwal,22,4:20,5:00,6:04,1:34,1:50,5:29,6:00,8:57,9:02,10:06,10:30
2022-05-24,5,24,Shawwal,23,4:19,5:00,6:03,1:34,1:50,5:29,6:00,8:58,9:03,10:07,10:30
2022-05-25,5,25,Shawwal,24,4:18,5:00,6:02,1:34,1:50,5:30,6:00,8:59,9:04,10:08,10:30
2022-05-26,5,26,Shawwal,25,4:17,5:00,6:02,1:34,1:50,5:30,6:00,9:00,9:05,10:10,10:30
2022-05-27,5,27,Shawwal,26,4:16,5:00,6:01,1:34,1:50,5:30,6:00,9:01,9:06,10:11,10:45
2022-05-28,5,28,Shawwal,27,4:15,5:00,6:00,1:34,1:50,5:31,6:00,9:02,9:07,10:12,10:45
2022-05-29,5,29,Shawwal,28,4:14,5:00,6:00,1:34,1:50,5:31,6:00,9:02,9:07,10:13,10:45
2022-05-30,5,30,Shawwal,29,4:13,5:00,5:59,1:34,1:50,5:31,6:00,9:03,9:08,10:14,10:45
2022-05-31,5,31,Dhul-Qada,1,4:12,5:00,5:59,1:35,1:50,5:31,6:00,9:04,9:09,10:15,10:45
2022-06-01,6,1,Dhul-Qada,2,4:12,5:00,5:58,1:35,1:50,5:32,6:00,9:05,9:10,10:16,10:45
2022-06-02,6,2,Dhul-Qada,3,4:11,5:00,5:58,1:35,1:50,5:32,6:00,9:06,9:11,10:17,10:45
2022-06-03,6,3,Dhul-Qada,4,4:10,5:00,5:57,1:35,1:50,5:32,6:00,9:06,9:11,10:18,10:45
2022-06-04,6,4,Dhul-Qada,5,4:10,5:00,5:57,1:35,1:50,5:33,6:00,9:07,9:12,10:19,10:45
2022-06-05,6,5,Dhul-Qada,6,4:09,5:00,5:57,1:35,1:50,5:33,6:00,9:08,9:13,10:20,10:45
2022-06-06,6,6,Dhul-Qada,7,4:08,5:00,5:56,1:36,1:50,5:33,6:00,9:08,9:13,10:21,10:45
2022-06-07,6,7,Dhul-Qada,8,4:08,5:00,5:56,1:36,1:50,5:34,6:00,9:09,9:14,10:22,10:45
2022-06-08,6,8,Dhul-Qada,9,4:07,5:00,5:56,1:36,1:50,5:34,6:00,9:10,9:15,10:23,10:45
2022-06-09,6,9,Dhul-Qada,10,4:07,5:00,5:55,1:36,1:50,5:34,6:00,9:10,9:15,10:24,10:45
2022-06-10,6,10,Dhul-Qada,11,4:06,5:00,5:55,1:36,1:50,5:34,6:00,9:11,9:16,10:24,10:45
2022-06-11,6,11,Dhul-Qada,12,4:06,5:00,5:55,1:36,1:50,5:35,6:00,9:11,9:16,10:25,10:45
2022-06-12,6,12,Dhul-Qada,13,4:06,5:00,5:55,1:37,1:50,5:35,6:00,9:12,9:17,10:26,10:45
2022-06-13,6,13,Dhul-Qada,14,4:05,5:00,5:55,1:37,1:50,5:35,6:00,9:12,9:17,10:27,10:45
2022-06-14,6,14,Dhul-Qada,15,4:05,5:00,5:55,1:37,1:50,5:36,6:00,9:13,9:18,10:27,10:45
2022-06-15,6,15,Dhul-Qada,16,4:05,5:00,5:55,1:37,1:50,5:36,6:00,9:13,9:18,10:28,10:45
2022-06-16,6,16,Dhul-Qada,17,4:04,5:00,5:55,1:38,1:50,5:36,6:00,9:14,9:19,10:29,10:45
2022-06-17,6,17,Dhul-Qada,18,4:04,5:00,5:55,1:38,1:50,5:36,6:00,9:14,9:19,10:29,10:45
2022-06-18,6,18,Dhul-Qada,19,4:04,5:00,5:55,1:38,1:50,5:37,6:00,9:14,9:19,10:30,10:45
2022-06-19,6,19,Dhul-Qada,20,4:04,5:00,5:55,1:38,1:50,5:37,6:00,9:15,9:20,10:31,10:45
2022-06-20,6,20,Dhul-Qada,21,4:04,5:00,5:55,1:38,1:50,5:37,6:00,9:15,9:20,10:31,10:45
2022-06-21,6,21,Dhul-Qada,22,4:04,5:00,5:55,1:39,1:50,5:37,6:00,9:15,9:20,10:32,10:45
2022-06-22,6,22,Dhul-Qada,23,4:04,5:00,5:56,1:39,1:50,5:37,6:00,9:15,9:20,10:32,10:45
2022-06-23,6,23,Dhul-Qada,24,4:04,5:00,5:56,1:39,1:50,5:38,6:00,9:15,9:20,10:32,10:45
2022-06-24,6,24,Dhul-Qada,25,4:05,5:00,5:56,1:39,1:50,5:38,6:00,9:16,9:21,10:32,10:45
2022-06-25,6,25,Dhul-Qada,26,4:05,5:00,5:56,1:39,1:50,5:38,6:00,9:16,9:21,10:32,10:45
2022-06-26,6,26,Dhul-Qada,27,4:06,5:00,5:57,1:40,1:50,5:38,6:00,9:16,9:21,10:31,10:45
2022-06-27,6,27,Dhul-Qada,28,4:06,5:00,5:57,1:40,1:50,5:38,6:00,9:16,9:21,10:31,10:45
2022-06-28,6,28,Dhul-Qada,29,4:07,5:00,5:58,1:40,1:50,5:39,6:00,9:16,9:21,10:31,10:45
2022-06-29,6,29,Dhul-Qada,30,4:08,5:00,5:58,1:40,1:50,5:39,6:00,9:16,9:21,10:31,10:45
2022-06-30,6,30,Dhul-Hijjah,1,4:09,5:00,5:58,1:41,1:50,5:39,6:00,9:16,9:21,10:30,10:45
2022-07-01,7,1,Dhul-Hijjah,2,4:09,5:00,5:59,1:41,1:50,5:39,6:00,9:15,9:20,10:30,10:45
